Route,Station,Latitude,Longitude,Route Distance (KM),Town Name,Station Type,PrevDist_km,NextDist_km,NearestTown_OSM,OSM_Link,GoogleMaps_Link
Shashamane - Hosaena,Unknown,7.2043716,38.6012726,139 (via A7) 161 (via B51 and A7),Shashemene,EXISTING,,122.1,ሻሸመኔ / Shashamane,https://www.openstreetmap.org/?mlat=7.2043716&mlon=38.6012726#map=15/7.2043716/38.6012726,"https://www.google.com/maps?q=7.2043716,38.6012726"
Shashamane - Hosaena,Yetababarut,7.5450138,37.8518303,140 (via A7) 161 (via B51 and A7),Hosana,EXISTING,122.3,,Unknown,https://www.openstreetmap.org/?mlat=7.5450138&mlon=37.8518303#map=15/7.5450138/37.8518303,"https://www.google.com/maps?q=7.5450138,37.8518303"
Sodo - Arba Minch,NOC,6.8583517,37.7577683,121,Welaita Sodo,EXISTING,,121.8,ወላይታ ሶዶ / Wolaita Sodo,https://www.openstreetmap.org/?mlat=6.8583517&mlon=37.7577683#map=15/6.8583517/37.7577683,"https://www.google.com/maps?q=6.8583517,37.7577683"
Sodo - Arba Minch,Total,6.024092,37.554013,121,Arba Minch,EXISTING,122.0,,አርባ ምንጭ / Arba Minch,https://www.openstreetmap.org/?mlat=6.024092&mlon=37.554013#map=15/6.024092/37.554013,"https://www.google.com/maps?q=6.024092,37.554013"
Woldia - Mekelle,Total,11.8336012,39.604947,256,Woldia,EXISTING,,79.4,Hara Gebeya,https://www.openstreetmap.org/?mlat=11.8336012&mlon=39.604947#map=15/11.8336012/39.604947,"https://www.google.com/maps?q=11.8336012,39.604947"
Woldia - Mekelle,Planned Station,12.4146694,39.5564227,256,Alamata,PLANNED,79.1,192.6,Unknown,https://www.openstreetmap.org/?mlat=12.4146694&mlon=39.5564227#map=15/12.4146694/39.5564227,"https://www.google.com/maps?q=12.4146694,39.5564227"
Woldia - Mekelle,Unknown,13.5164868,39.4726403,256,Mekelle,EXISTING,192.0,,Mekelle,https://www.openstreetmap.org/?mlat=13.5164868&mlon=39.4726403#map=15/13.5164868/39.4726403,"https://www.google.com/maps?q=13.5164868,39.4726403"
Woldia - Semera,Total,11.8336012,39.604947,245,Woldia,EXISTING,,175.6,Hara Gebeya,https://www.openstreetmap.org/?mlat=11.8336012&mlon=39.604947#map=15/11.8336012/39.604947,"https://www.google.com/maps?q=11.8336012,39.604947"
Woldia - Semera,Total,11.3778331,40.7263057,245,Hawsinu SS,EXISTING,175.4,74.2,Unknown,https://www.openstreetmap.org/?mlat=11.3778331&mlon=40.7263057#map=15/11.3778331/40.7263057,"https://www.google.com/maps?q=11.3778331,40.7263057"
Woldia - Semera,Taf,11.8155367,41.0484642,245,Semera,EXISTING,74.2,,Unknown,https://www.openstreetmap.org/?mlat=11.8155367&mlon=41.0484642#map=15/11.8155367/41.0484642,"https://www.google.com/maps?q=11.8155367,41.0484642"
